"Index Name","Date","Open","High","Low","Close"
"NIFTY SMALLCAP 250","01 Apr 2008","-","-","-","2504.84"
"NIFTY SMALLCAP 250","31 Mar 2008","-","-","-","2520.87"
"NIFTY SMALLCAP 250","28 Mar 2008","-","-","-","2546.04"
"NIFTY SMALLCAP 250","27 Mar 2008","-","-","-","2436.09"
"NIFTY SMALLCAP 250","26 Mar 2008","-","-","-","2420.41"
"NIFTY SMALLCAP 250","25 Mar 2008","-","-","-","2369.15"
"NIFTY SMALLCAP 250","24 Mar 2008","-","-","-","2240.04"
"NIFTY SMALLCAP 250","19 Mar 2008","-","-","-","2326.21"
"NIFTY SMALLCAP 250","18 Mar 2008","-","-","-","2360.62"
"NIFTY SMALLCAP 250","17 Mar 2008","-","-","-","2388.36"
"NIFTY SMALLCAP 250","14 Mar 2008","-","-","-","2545.24"
"NIFTY SMALLCAP 250","13 Mar 2008","-","-","-","2522.22"
"NIFTY SMALLCAP 250","12 Mar 2008","-","-","-","2669.68"
"NIFTY SMALLCAP 250","11 Mar 2008","-","-","-","2687.93"
"NIFTY SMALLCAP 250","10 Mar 2008","-","-","-","2602.88"
"NIFTY SMALLCAP 250","07 Mar 2008","-","-","-","2630.77"
"NIFTY SMALLCAP 250","05 Mar 2008","-","-","-","2752.13"
"NIFTY SMALLCAP 250","04 Mar 2008","-","-","-","2779.23"
"NIFTY SMALLCAP 250","03 Mar 2008","-","-","-","2854.26"
"NIFTY SMALLCAP 250","29 Feb 2008","-","-","-","2987.76"
"NIFTY SMALLCAP 250","28 Feb 2008","-","-","-","2996.87"
"NIFTY SMALLCAP 250","27 Feb 2008","-","-","-","3003.06"
"NIFTY SMALLCAP 250","26 Feb 2008","-","-","-","2993.94"
"NIFTY SMALLCAP 250","25 Feb 2008","-","-","-","2945.25"
"NIFTY SMALLCAP 250","22 Feb 2008","-","-","-","2959.63"
"NIFTY SMALLCAP 250","21 Feb 2008","-","-","-","2985.07"
"NIFTY SMALLCAP 250","20 Feb 2008","-","-","-","2956.45"
"NIFTY SMALLCAP 250","19 Feb 2008","-","-","-","2994.61"
"NIFTY SMALLCAP 250","18 Feb 2008","-","-","-","2977.86"
"NIFTY SMALLCAP 250","15 Feb 2008","-","-","-","2939.55"
"NIFTY SMALLCAP 250","14 Feb 2008","-","-","-","2884.38"
"NIFTY SMALLCAP 250","13 Feb 2008","-","-","-","2747.22"
"NIFTY SMALLCAP 250","12 Feb 2008","-","-","-","2754.96"
"NIFTY SMALLCAP 250","11 Feb 2008","-","-","-","2820.81"
"NIFTY SMALLCAP 250","08 Feb 2008","-","-","-","2986.75"
"NIFTY SMALLCAP 250","07 Feb 2008","-","-","-","3050.08"
"NIFTY SMALLCAP 250","06 Feb 2008","-","-","-","3115.73"
"NIFTY SMALLCAP 250","05 Feb 2008","-","-","-","3143.72"
"NIFTY SMALLCAP 250","04 Feb 2008","-","-","-","3109.60"
"NIFTY SMALLCAP 250","01 Feb 2008","-","-","-","3033.19"
"NIFTY SMALLCAP 250","31 Jan 2008","-","-","-","3030.27"
"NIFTY SMALLCAP 250","30 Jan 2008","-","-","-","3062.36"
"NIFTY SMALLCAP 250","29 Jan 2008","-","-","-","3136.28"
"NIFTY SMALLCAP 250","28 Jan 2008","-","-","-","3110.09"
"NIFTY SMALLCAP 250","25 Jan 2008","-","-","-","3124.71"
"NIFTY SMALLCAP 250","24 Jan 2008","-","-","-","2954.72"
"NIFTY SMALLCAP 250","23 Jan 2008","-","-","-","3055.85"
"NIFTY SMALLCAP 250","22 Jan 2008","-","-","-","2847.74"
"NIFTY SMALLCAP 250","21 Jan 2008","-","-","-","3123.92"
"NIFTY SMALLCAP 250","18 Jan 2008","-","-","-","3539.01"
"NIFTY SMALLCAP 250","17 Jan 2008","-","-","-","3712.00"
"NIFTY SMALLCAP 250","16 Jan 2008","-","-","-","3658.13"
"NIFTY SMALLCAP 250","15 Jan 2008","-","-","-","3741.76"
"NIFTY SMALLCAP 250","14 Jan 2008","-","-","-","3778.00"
"NIFTY SMALLCAP 250","11 Jan 2008","-","-","-","3741.75"
"NIFTY SMALLCAP 250","10 Jan 2008","-","-","-","3761.74"
"NIFTY SMALLCAP 250","09 Jan 2008","-","-","-","3892.79"
"NIFTY SMALLCAP 250","08 Jan 2008","-","-","-","3918.78"
"NIFTY SMALLCAP 250","07 Jan 2008","-","-","-","4034.63"
"NIFTY SMALLCAP 250","04 Jan 2008","-","-","-","4038.10"
"NIFTY SMALLCAP 250","03 Jan 2008","-","-","-","4030.16"
"NIFTY SMALLCAP 250","02 Jan 2008","-","-","-","4039.14"
"NIFTY SMALLCAP 250","01 Jan 2008","-","-","-","4004.14"
"NIFTY SMALLCAP 250","31 Dec 2007","-","-","-","3927.98"
"NIFTY SMALLCAP 250","28 Dec 2007","-","-","-","3820.85"
"NIFTY SMALLCAP 250","27 Dec 2007","-","-","-","3754.25"
"NIFTY SMALLCAP 250","26 Dec 2007","-","-","-","3724.56"
"NIFTY SMALLCAP 250","24 Dec 2007","-","-","-","3635.59"
"NIFTY SMALLCAP 250","20 Dec 2007","-","-","-","3578.06"
"NIFTY SMALLCAP 250","19 Dec 2007","-","-","-","3593.61"
"NIFTY SMALLCAP 250","18 Dec 2007","-","-","-","3579.54"
"NIFTY SMALLCAP 250","17 Dec 2007","-","-","-","3559.29"
"NIFTY SMALLCAP 250","14 Dec 2007","-","-","-","3676.70"
"NIFTY SMALLCAP 250","13 Dec 2007","-","-","-","3633.48"
"NIFTY SMALLCAP 250","12 Dec 2007","-","-","-","3623.13"
"NIFTY SMALLCAP 250","11 Dec 2007","-","-","-","3566.31"
"NIFTY SMALLCAP 250","10 Dec 2007","-","-","-","3547.26"
"NIFTY SMALLCAP 250","07 Dec 2007","-","-","-","3519.34"
"NIFTY SMALLCAP 250","06 Dec 2007","-","-","-","3516.54"
"NIFTY SMALLCAP 250","05 Dec 2007","-","-","-","3515.16"
"NIFTY SMALLCAP 250","04 Dec 2007","-","-","-","3432.61"
"NIFTY SMALLCAP 250","03 Dec 2007","-","-","-","3384.66"
"NIFTY SMALLCAP 250","30 Nov 2007","-","-","-","3301.78"
"NIFTY SMALLCAP 250","29 Nov 2007","-","-","-","3243.58"
"NIFTY SMALLCAP 250","28 Nov 2007","-","-","-","3252.78"
"NIFTY SMALLCAP 250","27 Nov 2007","-","-","-","3219.85"
"NIFTY SMALLCAP 250","26 Nov 2007","-","-","-","3221.15"
"NIFTY SMALLCAP 250","23 Nov 2007","-","-","-","3149.03"
"NIFTY SMALLCAP 250","22 Nov 2007","-","-","-","3110.78"
"NIFTY SMALLCAP 250","21 Nov 2007","-","-","-","3161.20"
"NIFTY SMALLCAP 250","20 Nov 2007","-","-","-","3307.64"
"NIFTY SMALLCAP 250","19 Nov 2007","-","-","-","3324.53"
"NIFTY SMALLCAP 250","16 Nov 2007","-","-","-","3246.47"
"NIFTY SMALLCAP 250","15 Nov 2007","-","-","-","3205.35"
"NIFTY SMALLCAP 250","14 Nov 2007","-","-","-","3141.20"
"NIFTY SMALLCAP 250","13 Nov 2007","-","-","-","3075.96"
"NIFTY SMALLCAP 250","12 Nov 2007","-","-","-","3025.87"
"NIFTY SMALLCAP 250","09 Nov 2007","-","-","-","3036.16"
"NIFTY SMALLCAP 250","08 Nov 2007","-","-","-","2991.79"
"NIFTY SMALLCAP 250","07 Nov 2007","-","-","-","3001.64"
"NIFTY SMALLCAP 250","06 Nov 2007","-","-","-","3026.35"
"NIFTY SMALLCAP 250","05 Nov 2007","-","-","-","3034.32"
"NIFTY SMALLCAP 250","02 Nov 2007","-","-","-","3012.71"
"NIFTY SMALLCAP 250","01 Nov 2007","-","-","-","2990.03"
"NIFTY SMALLCAP 250","31 Oct 2007","-","-","-","3027.42"
"NIFTY SMALLCAP 250","30 Oct 2007","-","-","-","2984.12"
"NIFTY SMALLCAP 250","29 Oct 2007","-","-","-","3005.43"
"NIFTY SMALLCAP 250","26 Oct 2007","-","-","-","2945.40"
"NIFTY SMALLCAP 250","25 Oct 2007","-","-","-","2886.15"
"NIFTY SMALLCAP 250","24 Oct 2007","-","-","-","2839.73"
"NIFTY SMALLCAP 250","23 Oct 2007","-","-","-","2811.69"
"NIFTY SMALLCAP 250","22 Oct 2007","-","-","-","2728.36"
"NIFTY SMALLCAP 250","19 Oct 2007","-","-","-","2718.05"
"NIFTY SMALLCAP 250","18 Oct 2007","-","-","-","2776.60"
"NIFTY SMALLCAP 250","17 Oct 2007","-","-","-","2830.79"
"NIFTY SMALLCAP 250","16 Oct 2007","-","-","-","2881.13"
"NIFTY SMALLCAP 250","15 Oct 2007","-","-","-","2871.74"
"NIFTY SMALLCAP 250","12 Oct 2007","-","-","-","2791.22"
"NIFTY SMALLCAP 250","11 Oct 2007","-","-","-","2798.84"
"NIFTY SMALLCAP 250","10 Oct 2007","-","-","-","2768.10"
"NIFTY SMALLCAP 250","09 Oct 2007","-","-","-","2732.51"
"NIFTY SMALLCAP 250","08 Oct 2007","-","-","-","2663.42"
"NIFTY SMALLCAP 250","05 Oct 2007","-","-","-","2764.83"
"NIFTY SMALLCAP 250","04 Oct 2007","-","-","-","2786.37"
"NIFTY SMALLCAP 250","03 Oct 2007","-","-","-","2762.74"
"NIFTY SMALLCAP 250","01 Oct 2007","-","-","-","2762.19"
"NIFTY SMALLCAP 250","28 Sep 2007","-","-","-","2727.98"
"NIFTY SMALLCAP 250","27 Sep 2007","-","-","-","2699.99"
"NIFTY SMALLCAP 250","26 Sep 2007","-","-","-","2692.10"
"NIFTY SMALLCAP 250","25 Sep 2007","-","-","-","2661.35"
"NIFTY SMALLCAP 250","24 Sep 2007","-","-","-","2657.00"
"NIFTY SMALLCAP 250","21 Sep 2007","-","-","-","2637.96"
"NIFTY SMALLCAP 250","20 Sep 2007","-","-","-","2627.54"
"NIFTY SMALLCAP 250","19 Sep 2007","-","-","-","2625.84"
"NIFTY SMALLCAP 250","18 Sep 2007","-","-","-","2583.70"
"NIFTY SMALLCAP 250","17 Sep 2007","-","-","-","2554.99"
"NIFTY SMALLCAP 250","14 Sep 2007","-","-","-","2542.82"
"NIFTY SMALLCAP 250","13 Sep 2007","-","-","-","2549.34"
"NIFTY SMALLCAP 250","12 Sep 2007","-","-","-","2525.35"
"NIFTY SMALLCAP 250","11 Sep 2007","-","-","-","2511.96"
"NIFTY SMALLCAP 250","10 Sep 2007","-","-","-","2514.98"
"NIFTY SMALLCAP 250","07 Sep 2007","-","-","-","2496.52"
"NIFTY SMALLCAP 250","06 Sep 2007","-","-","-","2495.30"
"NIFTY SMALLCAP 250","05 Sep 2007","-","-","-","2469.83"
"NIFTY SMALLCAP 250","04 Sep 2007","-","-","-","2466.57"
"NIFTY SMALLCAP 250","03 Sep 2007","-","-","-","2446.34"
"NIFTY SMALLCAP 250","31 Aug 2007","-","-","-","2399.88"
"NIFTY SMALLCAP 250","30 Aug 2007","-","-","-","2348.20"
"NIFTY SMALLCAP 250","29 Aug 2007","-","-","-","2333.73"
"NIFTY SMALLCAP 250","28 Aug 2007","-","-","-","2316.73"
"NIFTY SMALLCAP 250","27 Aug 2007","-","-","-","2299.52"
"NIFTY SMALLCAP 250","24 Aug 2007","-","-","-","2246.90"
"NIFTY SMALLCAP 250","23 Aug 2007","-","-","-","2212.93"
"NIFTY SMALLCAP 250","22 Aug 2007","-","-","-","2239.19"
"NIFTY SMALLCAP 250","21 Aug 2007","-","-","-","2234.99"
"NIFTY SMALLCAP 250","20 Aug 2007","-","-","-","2311.81"
"NIFTY SMALLCAP 250","17 Aug 2007","-","-","-","2275.09"
"NIFTY SMALLCAP 250","16 Aug 2007","-","-","-","2303.94"
"NIFTY SMALLCAP 250","14 Aug 2007","-","-","-","2374.14"
"NIFTY SMALLCAP 250","13 Aug 2007","-","-","-","2371.36"
"NIFTY SMALLCAP 250","10 Aug 2007","-","-","-","2345.15"
"NIFTY SMALLCAP 250","09 Aug 2007","-","-","-","2358.02"
"NIFTY SMALLCAP 250","08 Aug 2007","-","-","-","2393.31"
"NIFTY SMALLCAP 250","07 Aug 2007","-","-","-","2360.25"
"NIFTY SMALLCAP 250","06 Aug 2007","-","-","-","2341.71"
"NIFTY SMALLCAP 250","03 Aug 2007","-","-","-","2363.29"
"NIFTY SMALLCAP 250","02 Aug 2007","-","-","-","2331.29"
"NIFTY SMALLCAP 250","01 Aug 2007","-","-","-","2315.80"
"NIFTY SMALLCAP 250","31 Jul 2007","-","-","-","2404.80"
"NIFTY SMALLCAP 250","30 Jul 2007","-","-","-","2365.63"
"NIFTY SMALLCAP 250","27 Jul 2007","-","-","-","2365.42"
"NIFTY SMALLCAP 250","26 Jul 2007","-","-","-","2426.71"
"NIFTY SMALLCAP 250","25 Jul 2007","-","-","-","2406.46"
"NIFTY SMALLCAP 250","24 Jul 2007","-","-","-","2421.22"
"NIFTY SMALLCAP 250","23 Jul 2007","-","-","-","2441.87"
"NIFTY SMALLCAP 250","20 Jul 2007","-","-","-","2442.88"
"NIFTY SMALLCAP 250","19 Jul 2007","-","-","-","2444.64"
"NIFTY SMALLCAP 250","18 Jul 2007","-","-","-","2422.92"
"NIFTY SMALLCAP 250","17 Jul 2007","-","-","-","2433.43"
"NIFTY SMALLCAP 250","16 Jul 2007","-","-","-","2457.42"
"NIFTY SMALLCAP 250","13 Jul 2007","-","-","-","2440.62"
"NIFTY SMALLCAP 250","12 Jul 2007","-","-","-","2442.26"
"NIFTY SMALLCAP 250","11 Jul 2007","-","-","-","2416.28"
"NIFTY SMALLCAP 250","10 Jul 2007","-","-","-","2400.30"
"NIFTY SMALLCAP 250","09 Jul 2007","-","-","-","2397.18"
"NIFTY SMALLCAP 250","06 Jul 2007","-","-","-","2373.66"
"NIFTY SMALLCAP 250","05 Jul 2007","-","-","-","2359.11"
"NIFTY SMALLCAP 250","04 Jul 2007","-","-","-","2381.49"
"NIFTY SMALLCAP 250","03 Jul 2007","-","-","-","2387.66"
"NIFTY SMALLCAP 250","02 Jul 2007","-","-","-","2367.38"
"NIFTY SMALLCAP 250","29 Jun 2007","-","-","-","2346.62"
"NIFTY SMALLCAP 250","28 Jun 2007","-","-","-","2327.71"
"NIFTY SMALLCAP 250","27 Jun 2007","-","-","-","2320.06"
"NIFTY SMALLCAP 250","26 Jun 2007","-","-","-","2315.31"
"NIFTY SMALLCAP 250","25 Jun 2007","-","-","-","2295.97"
"NIFTY SMALLCAP 250","22 Jun 2007","-","-","-","2291.41"
"NIFTY SMALLCAP 250","21 Jun 2007","-","-","-","2285.97"
"NIFTY SMALLCAP 250","20 Jun 2007","-","-","-","2272.28"
"NIFTY SMALLCAP 250","19 Jun 2007","-","-","-","2246.95"
"NIFTY SMALLCAP 250","18 Jun 2007","-","-","-","2228.17"
"NIFTY SMALLCAP 250","15 Jun 2007","-","-","-","2236.86"
"NIFTY SMALLCAP 250","14 Jun 2007","-","-","-","2224.24"
"NIFTY SMALLCAP 250","13 Jun 2007","-","-","-","2194.43"
"NIFTY SMALLCAP 250","12 Jun 2007","-","-","-","2197.52"
"NIFTY SMALLCAP 250","11 Jun 2007","-","-","-","2215.55"
"NIFTY SMALLCAP 250","08 Jun 2007","-","-","-","2224.43"
"NIFTY SMALLCAP 250","07 Jun 2007","-","-","-","2237.02"
"NIFTY SMALLCAP 250","06 Jun 2007","-","-","-","2232.97"
"NIFTY SMALLCAP 250","05 Jun 2007","-","-","-","2257.97"
"NIFTY SMALLCAP 250","04 Jun 2007","-","-","-","2251.68"
"NIFTY SMALLCAP 250","01 Jun 2007","-","-","-","2260.23"
"NIFTY SMALLCAP 250","31 May 2007","-","-","-","2241.71"
"NIFTY SMALLCAP 250","30 May 2007","-","-","-","2223.50"
"NIFTY SMALLCAP 250","29 May 2007","-","-","-","2244.48"
"NIFTY SMALLCAP 250","28 May 2007","-","-","-","2221.50"
"NIFTY SMALLCAP 250","25 May 2007","-","-","-","2197.34"
"NIFTY SMALLCAP 250","24 May 2007","-","-","-","2184.35"
"NIFTY SMALLCAP 250","23 May 2007","-","-","-","2188.27"
"NIFTY SMALLCAP 250","22 May 2007","-","-","-","2199.89"
"NIFTY SMALLCAP 250","21 May 2007","-","-","-","2203.70"
"NIFTY SMALLCAP 250","18 May 2007","-","-","-","2186.88"
"NIFTY SMALLCAP 250","17 May 2007","-","-","-","2184.91"
"NIFTY SMALLCAP 250","16 May 2007","-","-","-","2172.03"
"NIFTY SMALLCAP 250","15 May 2007","-","-","-","2147.10"
"NIFTY SMALLCAP 250","14 May 2007","-","-","-","2136.76"
"NIFTY SMALLCAP 250","11 May 2007","-","-","-","2104.40"
"NIFTY SMALLCAP 250","10 May 2007","-","-","-","2089.82"
"NIFTY SMALLCAP 250","09 May 2007","-","-","-","2086.61"
"NIFTY SMALLCAP 250","08 May 2007","-","-","-","2085.84"
"NIFTY SMALLCAP 250","07 May 2007","-","-","-","2102.62"
"NIFTY SMALLCAP 250","04 May 2007","-","-","-","2104.28"
"NIFTY SMALLCAP 250","03 May 2007","-","-","-","2110.57"
"NIFTY SMALLCAP 250","30 Apr 2007","-","-","-","2093.89"
"NIFTY SMALLCAP 250","27 Apr 2007","-","-","-","2073.62"
"NIFTY SMALLCAP 250","26 Apr 2007","-","-","-","2100.34"
"NIFTY SMALLCAP 250","25 Apr 2007","-","-","-","2113.10"
"NIFTY SMALLCAP 250","24 Apr 2007","-","-","-","2093.39"
"NIFTY SMALLCAP 250","23 Apr 2007","-","-","-","2087.53"
"NIFTY SMALLCAP 250","20 Apr 2007","-","-","-","2089.68"
"NIFTY SMALLCAP 250","19 Apr 2007","-","-","-","2069.48"
"NIFTY SMALLCAP 250","18 Apr 2007","-","-","-","2071.25"
"NIFTY SMALLCAP 250","17 Apr 2007","-","-","-","2058.11"
"NIFTY SMALLCAP 250","16 Apr 2007","-","-","-","2073.65"
"NIFTY SMALLCAP 250","13 Apr 2007","-","-","-","2040.64"
"NIFTY SMALLCAP 250","12 Apr 2007","-","-","-","2014.36"
"NIFTY SMALLCAP 250","11 Apr 2007","-","-","-","2015.71"
"NIFTY SMALLCAP 250","10 Apr 2007","-","-","-","1996.22"
"NIFTY SMALLCAP 250","09 Apr 2007","-","-","-","1966.79"
"NIFTY SMALLCAP 250","05 Apr 2007","-","-","-","1928.13"
"NIFTY SMALLCAP 250","04 Apr 2007","-","-","-","1909.34"
"NIFTY SMALLCAP 250","03 Apr 2007","-","-","-","1890.91"
"NIFTY SMALLCAP 250","02 Apr 2007","-","-","-","1883.07"
"NIFTY SMALLCAP 250","30 Mar 2007","-","-","-","1938.26"
"NIFTY SMALLCAP 250","29 Mar 2007","-","-","-","1916.72"
"NIFTY SMALLCAP 250","28 Mar 2007","-","-","-","1907.37"
"NIFTY SMALLCAP 250","26 Mar 2007","-","-","-","1934.18"
"NIFTY SMALLCAP 250","23 Mar 2007","-","-","-","1939.45"
"NIFTY SMALLCAP 250","22 Mar 2007","-","-","-","1938.98"
"NIFTY SMALLCAP 250","21 Mar 2007","-","-","-","1922.53"
"NIFTY SMALLCAP 250","20 Mar 2007","-","-","-","1915.31"
"NIFTY SMALLCAP 250","19 Mar 2007","-","-","-","1905.80"
"NIFTY SMALLCAP 250","16 Mar 2007","-","-","-","1890.53"
"NIFTY SMALLCAP 250","15 Mar 2007","-","-","-","1911.37"
"NIFTY SMALLCAP 250","14 Mar 2007","-","-","-","1899.13"
"NIFTY SMALLCAP 250","13 Mar 2007","-","-","-","1936.86"
"NIFTY SMALLCAP 250","12 Mar 2007","-","-","-","1905.38"
"NIFTY SMALLCAP 250","09 Mar 2007","-","-","-","1889.14"
"NIFTY SMALLCAP 250","08 Mar 2007","-","-","-","1889.97"
"NIFTY SMALLCAP 250","07 Mar 2007","-","-","-","1847.38"
"NIFTY SMALLCAP 250","06 Mar 2007","-","-","-","1888.89"
"NIFTY SMALLCAP 250","05 Mar 2007","-","-","-","1885.22"
"NIFTY SMALLCAP 250","02 Mar 2007","-","-","-","1989.19"
"NIFTY SMALLCAP 250","01 Mar 2007","-","-","-","2007.20"
"NIFTY SMALLCAP 250","28 Feb 2007","-","-","-","2003.29"
"NIFTY SMALLCAP 250","27 Feb 2007","-","-","-","2065.25"
"NIFTY SMALLCAP 250","26 Feb 2007","-","-","-","2059.43"
"NIFTY SMALLCAP 250","23 Feb 2007","-","-","-","2052.60"
"NIFTY SMALLCAP 250","22 Feb 2007","-","-","-","2115.45"
"NIFTY SMALLCAP 250","21 Feb 2007","-","-","-","2132.80"
"NIFTY SMALLCAP 250","20 Feb 2007","-","-","-","2130.67"
"NIFTY SMALLCAP 250","19 Feb 2007","-","-","-","2153.80"
"NIFTY SMALLCAP 250","15 Feb 2007","-","-","-","2148.05"
"NIFTY SMALLCAP 250","14 Feb 2007","-","-","-","2089.81"
"NIFTY SMALLCAP 250","13 Feb 2007","-","-","-","2082.42"
"NIFTY SMALLCAP 250","12 Feb 2007","-","-","-","2086.13"
"NIFTY SMALLCAP 250","09 Feb 2007","-","-","-","2177.90"
"NIFTY SMALLCAP 250","08 Feb 2007","-","-","-","2215.72"
"NIFTY SMALLCAP 250","07 Feb 2007","-","-","-","2222.80"
"NIFTY SMALLCAP 250","06 Feb 2007","-","-","-","2213.84"
"NIFTY SMALLCAP 250","05 Feb 2007","-","-","-","2209.07"
"NIFTY SMALLCAP 250","02 Feb 2007","-","-","-","2180.93"
"NIFTY SMALLCAP 250","01 Feb 2007","-","-","-","2169.45"
"NIFTY SMALLCAP 250","31 Jan 2007","-","-","-","2162.23"
"NIFTY SMALLCAP 250","29 Jan 2007","-","-","-","2183.87"
"NIFTY SMALLCAP 250","25 Jan 2007","-","-","-","2184.63"
"NIFTY SMALLCAP 250","24 Jan 2007","-","-","-","2174.20"
"NIFTY SMALLCAP 250","23 Jan 2007","-","-","-","2168.08"
"NIFTY SMALLCAP 250","22 Jan 2007","-","-","-","2193.04"
"NIFTY SMALLCAP 250","19 Jan 2007","-","-","-","2185.35"
"NIFTY SMALLCAP 250","18 Jan 2007","-","-","-","2194.94"
"NIFTY SMALLCAP 250","17 Jan 2007","-","-","-","2189.64"
"NIFTY SMALLCAP 250","16 Jan 2007","-","-","-","2171.27"
"NIFTY SMALLCAP 250","15 Jan 2007","-","-","-","2161.90"
"NIFTY SMALLCAP 250","12 Jan 2007","-","-","-","2130.70"
"NIFTY SMALLCAP 250","11 Jan 2007","-","-","-","2105.32"
"NIFTY SMALLCAP 250","10 Jan 2007","-","-","-","2073.49"
"NIFTY SMALLCAP 250","09 Jan 2007","-","-","-","2091.24"
"NIFTY SMALLCAP 250","08 Jan 2007","-","-","-","2102.84"
"NIFTY SMALLCAP 250","05 Jan 2007","-","-","-","2095.68"
"NIFTY SMALLCAP 250","04 Jan 2007","-","-","-","2084.31"
"NIFTY SMALLCAP 250","03 Jan 2007","-","-","-","2069.87"
"NIFTY SMALLCAP 250","02 Jan 2007","-","-","-","2044.77"
"NIFTY SMALLCAP 250","29 Dec 2006","-","-","-","2014.87"
"NIFTY SMALLCAP 250","28 Dec 2006","-","-","-","1999.50"
"NIFTY SMALLCAP 250","27 Dec 2006","-","-","-","1990.93"
"NIFTY SMALLCAP 250","26 Dec 2006","-","-","-","1978.24"
"NIFTY SMALLCAP 250","22 Dec 2006","-","-","-","1961.21"
"NIFTY SMALLCAP 250","21 Dec 2006","-","-","-","1937.98"
"NIFTY SMALLCAP 250","20 Dec 2006","-","-","-","1927.81"
"NIFTY SMALLCAP 250","19 Dec 2006","-","-","-","1926.41"
"NIFTY SMALLCAP 250","18 Dec 2006","-","-","-","1941.47"
"NIFTY SMALLCAP 250","15 Dec 2006","-","-","-","1940.53"
"NIFTY SMALLCAP 250","14 Dec 2006","-","-","-","1923.61"
"NIFTY SMALLCAP 250","13 Dec 2006","-","-","-","1870.29"
"NIFTY SMALLCAP 250","12 Dec 2006","-","-","-","1842.29"
"NIFTY SMALLCAP 250","11 Dec 2006","-","-","-","1910.85"
"NIFTY SMALLCAP 250","08 Dec 2006","-","-","-","1956.95"
"NIFTY SMALLCAP 250","07 Dec 2006","-","-","-","1969.28"
"NIFTY SMALLCAP 250","06 Dec 2006","-","-","-","1967.97"
"NIFTY SMALLCAP 250","05 Dec 2006","-","-","-","1989.69"
"NIFTY SMALLCAP 250","04 Dec 2006","-","-","-","1986.23"
"NIFTY SMALLCAP 250","01 Dec 2006","-","-","-","1974.26"
"NIFTY SMALLCAP 250","30 Nov 2006","-","-","-","1953.60"
"NIFTY SMALLCAP 250","29 Nov 2006","-","-","-","1951.23"
"NIFTY SMALLCAP 250","28 Nov 2006","-","-","-","1927.43"
"NIFTY SMALLCAP 250","27 Nov 2006","-","-","-","1942.98"
"NIFTY SMALLCAP 250","24 Nov 2006","-","-","-","1935.62"
"NIFTY SMALLCAP 250","23 Nov 2006","-","-","-","1926.09"
"NIFTY SMALLCAP 250","22 Nov 2006","-","-","-","1924.94"
"NIFTY SMALLCAP 250","21 Nov 2006","-","-","-","1914.64"
"NIFTY SMALLCAP 250","20 Nov 2006","-","-","-","1885.52"
"NIFTY SMALLCAP 250","17 Nov 2006","-","-","-","1903.67"
"NIFTY SMALLCAP 250","16 Nov 2006","-","-","-","1935.51"
"NIFTY SMALLCAP 250","15 Nov 2006","-","-","-","1942.30"
"NIFTY SMALLCAP 250","14 Nov 2006","-","-","-","1943.20"
"NIFTY SMALLCAP 250","13 Nov 2006","-","-","-","1961.03"
"NIFTY SMALLCAP 250","10 Nov 2006","-","-","-","1948.66"
"NIFTY SMALLCAP 250","09 Nov 2006","-","-","-","1935.05"
"NIFTY SMALLCAP 250","08 Nov 2006","-","-","-","1917.25"
"NIFTY SMALLCAP 250","07 Nov 2006","-","-","-","1941.70"
"NIFTY SMALLCAP 250","06 Nov 2006","-","-","-","1940.89"
"NIFTY SMALLCAP 250","03 Nov 2006","-","-","-","1924.53"
"NIFTY SMALLCAP 250","02 Nov 2006","-","-","-","1920.33"
"NIFTY SMALLCAP 250","01 Nov 2006","-","-","-","1915.98"
"NIFTY SMALLCAP 250","31 Oct 2006","-","-","-","1900.48"
"NIFTY SMALLCAP 250","30 Oct 2006","-","-","-","1916.38"
"NIFTY SMALLCAP 250","27 Oct 2006","-","-","-","1920.12"
"NIFTY SMALLCAP 250","26 Oct 2006","-","-","-","1914.67"
"NIFTY SMALLCAP 250","23 Oct 2006","-","-","-","1906.56"
"NIFTY SMALLCAP 250","21 Oct 2006","-","-","-","1919.13"
"NIFTY SMALLCAP 250","20 Oct 2006","-","-","-","1894.78"
"NIFTY SMALLCAP 250","19 Oct 2006","-","-","-","1885.57"
"NIFTY SMALLCAP 250","18 Oct 2006","-","-","-","1886.92"
"NIFTY SMALLCAP 250","17 Oct 2006","-","-","-","1876.81"
"NIFTY SMALLCAP 250","16 Oct 2006","-","-","-","1887.17"
"NIFTY SMALLCAP 250","13 Oct 2006","-","-","-","1889.59"
"NIFTY SMALLCAP 250","12 Oct 2006","-","-","-","1879.35"
"NIFTY SMALLCAP 250","11 Oct 2006","-","-","-","1867.39"
"NIFTY SMALLCAP 250","10 Oct 2006","-","-","-","1886.96"
"NIFTY SMALLCAP 250","09 Oct 2006","-","-","-","1882.19"
"NIFTY SMALLCAP 250","06 Oct 2006","-","-","-","1862.42"
"NIFTY SMALLCAP 250","05 Oct 2006","-","-","-","1848.52"
"NIFTY SMALLCAP 250","04 Oct 2006","-","-","-","1819.31"
"NIFTY SMALLCAP 250","03 Oct 2006","-","-","-","1830.67"
"NIFTY SMALLCAP 250","29 Sep 2006","-","-","-","1820.15"
"NIFTY SMALLCAP 250","28 Sep 2006","-","-","-","1803.90"
"NIFTY SMALLCAP 250","27 Sep 2006","-","-","-","1795.83"
"NIFTY SMALLCAP 250","26 Sep 2006","-","-","-","1790.27"
